,structure_id,monoisotopic_mass,source_id,source_name,inchi,inchi_key2,smile
0,NP_27475,893.1469,SN00213169,Super_Natural_II,"InChI=1S/C27H42N7O19P3S/c1-14(8-17(36)37)9-18(38)57-7-6-29-16(35)4-5-30-25(41)22(40)27(2,3)11-50-56(47,48)53-55(45,46)49-10-15-21(52-54(42,43)44)20(39)26(51-15)34-13-33-19-23(28)31-12-32-24(19)34/h8,12-13,15,20-22,26,39-40H,4-7,9-11H2,1-3H3,(H,29,35)(H,30,41)(H,36,37)(H,45,46)(H,47,48)(H2,28,31,32)(H2,42,43,44)/b14-8+",RIYZIHGNSA,CC(=CC(=O)O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1OP(=O)(O)O
1,NP_85464,126.06808,SN00314856,Super_Natural_II,"InChI=1S/C7H10O2/c1-4-3-6(8)7(9)5(4)2/h4,9H,3H2,1-2H3/t4-/m1/s1",SCSAIBSYSA,CC1=C(O)C(=O)CC1C
2,NP_72530,257.112404,CHEBI:15374,ChEBI,"InChI=1S/C9H15N5O4/c1-3(15)5(16)4-2-11-6-9(18,14-4)7(17)13-8(10)12-6/h3-5,14-16,18H,2H2,1H3,(H3,10,11,12,13,17)",UHFFFAOYSA,CC(O)C(O)C1CN=C2NC(=N)N=C(O)C2(O)N1
3,NP_72530,257.112404,CHEBI:15642,ChEBI,"InChI=1S/C9H15N5O4/c1-3(15)5(16)4-2-11-6-9(18,14-4)7(17)13-8(10)12-6/h3-5,14-16,18H,2H2,1H3,(H3,10,11,12,13,17)",UHFFFAOYSA,CC(O)C(O)C1CN=C2NC(=N)N=C(O)C2(O)N1
4,NP_72530,257.112404,HMDB02281,Human_Metabolome,"InChI=1S/C9H15N5O4/c1-3(15)5(16)4-2-11-6-9(18,14-4)7(17)13-8(10)12-6/h3-5,14-16,18H,2H2,1H3,(H3,10,11,12,13,17)",UHFFFAOYSA,CC(O)C(O)C1CN=C2NC(=N)N=C(O)C2(O)N1
5,NP_38762,636.25706,SN00236735,Super_Natural_II,"InChI=1S/C35H40O11/c1-20-17-27(42-21(2)36)30(44-23(4)38)34(19-41-31(39)24-13-9-7-10-14-24)28(45-32(40)25-15-11-8-12-16-25)18-26-29(43-22(3)37)35(20,34)46-33(26,5)6/h7-16,20,26-30H,17-19H2,1-6H3/t20-,26-,27+,28+,29-,30+,34-,35-/m1/s1",HDWLWNEUSA,CC(=O)OC1CC(C)C23OC(C)(C)C(CC(OC(=O)c4ccccc4)C2(COC(=O)c2ccccc2)C1OC(C)=O)C3OC(C)=O
6,NP_189865,532.12169,SN00268080,Super_Natural_II,"InChI=1S/C25H24O13/c1-34-18(28)8-19(29)36-10-17-22(31)23(32)24(33)25(38-17)37-13-6-15(27)20-16(7-13)35-9-14(21(20)30)11-2-4-12(26)5-3-11/h2-7,9,17,22-27,31-33H,8,10H2,1H3/t17-,22+,23-,24-,25+/m0/s1",AXCOVFSZSA,COC(=O)CC(=O)OCC1OC(Oc2cc(O)c3c(=O)c(-c4ccc(O)cc4)coc3c2)C(O)C(O)C1O
7,NP_10582,410.19407,SN00356839,Super_Natural_II,"InChI=1S/C21H30O8/c1-9-4-5-12-14(9)18-11(10(2)19(26)28-18)6-7-21(12,3)29-20-17(25)16(24)15(23)13(8-22)27-20/h4,11-18,20,22-25H,2,5-8H2,1,3H3/t11-,12+,13+,14-,15+,16-,17+,18-,20-,21-/m0/s1",NKLUZWMZSA,C=C1C(=O)OC2C1CCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CC=C(C)C21
8,NP_10582,410.19407,SN00399808,Super_Natural_II,"InChI=1S/C21H30O8/c1-9-4-5-12-14(9)18-11(10(2)19(26)28-18)6-7-21(12,3)29-20-17(25)16(24)15(23)13(8-22)27-20/h4,11-18,20,22-25H,2,5-8H2,1,3H3/t11-,12+,13+,14-,15+,16-,17+,18-,20-,21-/m0/s1",NKLUZWMZSA,C=C1C(=O)OC2C1CCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CC=C(C)C21
9,NP_26241,529.400533,CHEBI:8884,ChEBI,"InChI=1S/C32H53N2O4/c1-5-14-34(15-6-7-16-34)28-20-26-24-9-8-23-19-29(36)27(33-12-17-37-18-13-33)21-32(23,4)25(24)10-11-31(26,3)30(28)38-22(2)35/h5,23-30,36H,1,6-21H2,2-4H3/q+1/t23-,24+,25-,26-,27-,28-,29-,30-,31-,32-/m0/s1",OOJCLDBCSA,C=CC[N+]1(C2CC3C4CCC5CC(O)C(N6CCOCC6)CC5(C)C4CCC3(C)C2OC(C)=O)CCCC1
